Serial Number,Portal,Published Date,Author,Headline,URL Link,Sentiment Label,Sentiment Score
42,The NewsMinute,28-Jun-2024,Nidharshana Raju,"TN earns Rs 44,121 cr from TASMAC, spends only Rs 5 cr on rehab of bootleggers",https://www.thenewsminute.com/tamil-nadu/tn-earns-rs-44121-cr-from-tasmac-spends-only-rs-5-cr-on-rehab-of-bootleggers,Neutral,0.961792827
43,The NewsMinute,8-Jul-2024,Aaliya Farzeen Ashraf,Ullozhukku reignites debate on representation of women in Malayalam cinema,https://www.thenewsminute.com/flix/ullozhukku-reignites-debate-on-representation-of-women-in-malayalam-cinema,Neutral,0.838004053
44,The NewsMinute,7-Jul-2024,TNM Staff,"WCC welcomes SIC order to issue Hema Committee report, says it gives hope",https://www.thenewsminute.com/kerala/wcc-welcomes-sic-order-to-issue-hema-committee-report-says-it-gives-hope,Positive,0.982393146
45,The NewsMinute,5-Jul-2024,Balakrishna Ganeshan,Kill review: Lakshya’s train thriller is packed with fantastic action sequences,https://www.thenewsminute.com/flix/kill-review-lakshyas-train-thriller-is-packed-with-fantastic-action-sequences,Positive,0.988773048
46,The NewsMinute,5-Jul-2024,Swaroop Kodur,"Bisi-Bisi Ice-Cream review: A funny, charming entertainer elevated by its central cast",https://www.thenewsminute.com/flix/bisi-bisi-ice-cream-review-a-funny-charming-entertainer-elevated-by-its-central-cast,Positive,0.967371225
47,ThePrint,10-Jul-2024,Sreyashi Dey,"SOP for entry, medics on standby — how team plans to inventory Jagannath temple’s Ratna Bhandar",https://theprint.in/india/sop-for-entry-medics-on-standby-how-team-plans-to-inventory-jagannath-temples-ratna-bhandar/2168463/,Neutral,0.978411436
48,ThePrint,10-Jul-2024,Bismee Taskin,"‘Unhappy’ father who killed & buried his newborn female twins, arrested. Wished for a male child",https://theprint.in/india/unhappy-father-who-killed-buried-his-newborn-female-twins-arrested-wished-for-a-male-child/2168348/,Negative,0.978292406
49,ThePrint,10-Jul-2024,Shivani Mago,"Modi ‘bear-hugs’ Putin, Russia ‘strategic spoiler’ for the West & ‘warning signs’ for India’s economy",https://theprint.in/global-pulse/modi-bear-hugs-putin-russia-strategic-spoiler-for-the-west-warning-signs-for-indias-economy/2168410/,Negative,0.8183797
50,ThePrint,10-Jul-2024,Keshav Padmanabhan,"Myanmar deputy PM leads delegation to India for BIMSTEC meet, ‘will strengthen regional cooperation’",https://theprint.in/diplomacy/myanmar-deputy-pm-leads-delegation-to-india-for-bimstec-meet-will-strengthen-regional-cooperation/2168296/,Positive,0.692804039
51,ThePrint,10-Jul-2024,Apoorva Mandhani,"After 16 years, SC comes to rescue of visually impaired CSE 2008 candidates, directs appointment",https://theprint.in/judiciary/after-16-years-sc-comes-to-rescue-of-visually-impaired-cse-2008-candidates-directs-appointment/2168240/,Neutral,0.74781853
52,ThePrint,10-Jul-2024,Sushil Manav,"RSS worker, Khattar loyalist & 1st time MLA — who is new Haryana BJP president Mohan Lal Badoli",https://theprint.in/politics/rss-worker-khattar-loyalist-1st-time-mla-who-is-new-haryana-bjp-president-mohan-lal-badoli/2167976/,Neutral,0.975266874
53,ThePrint,10-Jul-2024,ANI,Massive search underway after terrorists kill 5 soldiers in Jammu’s Kathua,https://theprint.in/india/massive-search-underway-after-terrorists-kill-5-soldiers-in-jammus-kathua/2167972/,Negative,0.965508461
54,ThePrint,10-Jul-2024,ANI,Assembly bypolls: Voting underway in 13 seats across 7 states,https://theprint.in/politics/assembly-bypolls-voting-underway-in-13-seats-across-7-states/2167966/,Neutral,0.971134365
55,ThePrint,10-Jul-2024,PTI,"18 killed, 19 injured after bus rams into milk tanker in UP’s Unnao",https://theprint.in/india/18-killed-19-injured-as-bus-hits-milk-tanker-in-ups-unnao/2167901/,Negative,0.963824391
56,ThePrint,9-Jul-2024,Vladimir Soldatkin,"Modi tells Putin that ‘heart bleeds’ when children are killed, day after lethal strike on children’s hospital in Kyiv",https://theprint.in/diplomacy/indias-modi-tells-putin-that-heart-bleeds-when-children-are-killed/2167168/,Negative,0.966133654
57,ThePrint,10-Jul-2024,Akanksha Mishra,‘Just want to convert Nicobar into Singapore’ — why the island project is a ‘monumental folly’,https://theprint.in/feature/around-town/just-want-to-convert-nicobar-into-singapore-why-the-island-project-is-a-monumental-folly/2168192/,Negative,0.666229308
58,ThePrint,10-Jul-2024,Sushil Manav,"RSS worker, Khattar loyalist & 1st time MLA — who is new Haryana BJP president Mohan Lal Badoli",https://theprint.in/politics/rss-worker-khattar-loyalist-1st-time-mla-who-is-new-haryana-bjp-president-mohan-lal-badoli/2167976/,Neutral,0.975266874
59,ThePrint,10-Jul-2024,Sharan Poovanna,"Denied cabinet berth in new NDA govt, Dalit Karnataka BJP MP calls out own party as being ‘anti-Dalit’",https://theprint.in/politics/denied-cabinet-berth-in-new-nda-govt-dalit-karnataka-bjp-mp-calls-out-own-party-as-being-anti-dalit/2167928/,Negative,0.873839259
60,ThePrint,10-Jul-2024,Prabhakar Tamilarasu,"In AIADMK’s boycott of today’s Vikravandi bypoll, a message to former ally PMK",https://theprint.in/politics/in-aiadmks-boycott-of-todays-vikravandi-bypoll-a-message-to-former-ally-pmk/2167343/,Neutral,0.957700849
61,ThePrint,9-Jul-2024,Sreyashi Dey,"Embroiled in row over ‘beef passes’, Union MoS suggests BSF ‘giving political shelter to TMC’",https://theprint.in/politics/embroiled-in-row-over-beef-passes-union-mos-suggests-bsf-giving-political-shelter-to-tmc/2167199/,Neutral,0.954810083
62,ThePrint,9-Jul-2024,Shikha Salaria,"Kirti Chakra awardee’s mother meets Rahul Gandhi, hopes he ‘does something’ about Agnipath scheme",https://theprint.in/politics/kirti-chakra-awardees-mother-meets-rahul-gandhi-hopes-he-does-something-about-agnipath-scheme/2167381/,Neutral,0.965713859
63,ThePrint,9-Jul-2024,Shanker Arnimesh,"BJP’s reports pinpoint Agnipath as factor in LS setbacks across states, cadres want review of scheme",https://theprint.in/politics/bjps-reports-pinpoint-agnipath-as-factor-in-ls-setbacks-across-states-cadres-want-review-of-scheme/2167109/,Neutral,0.734374642
64,ThePrint,8-Jul-2024,Niraj Sinha,"Wiped out in Jharkhand tribal seats, BJP rakes up ‘demographic change’ due to ‘Bangladeshi infiltrators’",https://theprint.in/politics/wiped-out-in-jharkhand-tribal-seats-bjp-rakes-up-demographic-change-due-to-bangladeshi-infiltrators/2164775/,Negative,0.738450229
65,ThePrint,9-Jul-2024,ThePrint Team,Modi govt walking tightest of tightrope with first visit to Russia; hell of a contradiction here,https://theprint.in/50-word-edit/modi-govt-walking-tightest-of-tightrope-with-first-visit-to-russia-hell-of-a-contradiction-here/2166779/,Negative,0.887217343
66,ThePrint,9-Jul-2024,Pia Krishnankutty,‘Solution can’t be found on battlefield’ — Modi’s clear message to Putin on Ukraine war,https://theprint.in/diplomacy/solution-cant-be-found-on-battlefield-modis-clear-message-to-putin-on-ukraine-war/2166404/,Neutral,0.6185745
67,ThePrint,9-Jul-2024,Keshav Padmanabhan,"Parkinson’s specialist treated other patients, examined Biden only for annual physical — White House",https://theprint.in/world/parkinsons-specialist-treated-other-patients-examined-biden-only-for-annual-physical-white-house/2167248/,Neutral,0.943470359
68,ThePrint,10-Jul-2024,Sana Hashmi,Chinese are angry that West isn’t outraged enough by Modi meeting Putin,https://theprint.in/opinion/chinese-are-angry-that-west-isnt-outraged-enough-by-modi-meeting-putin/2167665/,Negative,0.828147769
69,ThePrint,9-Jul-2024,Smruti Deshpande,How many times has IAF changed its roundel? New book on Indian armed forces has it all,https://theprint.in/defence/how-many-times-has-iaf-changed-its-roundel-new-book-on-indian-armed-forces-has-it-all/2166429/,Neutral,0.972760618
70,ThePrint,10-Jul-2024,Shivani Mago,"Modi ‘bear-hugs’ Putin, Russia ‘strategic spoiler’ for the West & ‘warning signs’ for India’s economy",https://theprint.in/global-pulse/modi-bear-hugs-putin-russia-strategic-spoiler-for-the-west-warning-signs-for-indias-economy/2168410/,Negative,0.8183797
71,ThePrint,10-Jul-2024,Apoorva Mandhani,"After 16 years, SC comes to rescue of visually impaired CSE 2008 candidates, directs appointment",https://theprint.in/judiciary/after-16-years-sc-comes-to-rescue-of-visually-impaired-cse-2008-candidates-directs-appointment/2168240/,Neutral,0.74781853
72,ThePrint,10-Jul-2024,K Hariharan,"Kamal Haasan’s birth was as dramatic as his films. ‘He was huge, pink & a bit scary’",https://theprint.in/pageturner/excerpt/kamal-haasans-birth-was-as-dramatic-as-his-films-he-was-huge-pink-a-bit-scary/2167965/,Neutral,0.847510934
73,ThePrint,10-Jul-2024,Sreyashi Dey,"SOP for entry, medics on standby — how team plans to inventory Jagannath temple’s Ratna Bhandar",https://theprint.in/india/sop-for-entry-medics-on-standby-how-team-plans-to-inventory-jagannath-temples-ratna-bhandar/2168463/,Neutral,0.978411436
74,ThePrint,10-Jul-2024,Bismee Taskin,"‘Unhappy’ father who killed & buried his newborn female twins, arrested. Wished for a male child",https://theprint.in/india/unhappy-father-who-killed-buried-his-newborn-female-twins-arrested-wished-for-a-male-child/2168348/,Negative,0.978292406
75,ThePrint,10-Jul-2024,Mayank Kumar,"Thanjavur PhD scholar gets life for ‘sexually abusing minors, using them to make pornographic content’",https://theprint.in/india/thanjavur-phd-scholar-gets-life-for-sexually-abusing-minors-using-them-to-make-pornographic-content/2168092/,Negative,0.966829121
76,ThePrint,10-Jul-2024,Shikha Salaria,"SIT pins Hathras stampede blame on satsang organisers & local admin, UP govt suspends 6 officials",https://theprint.in/india/sit-pins-hathras-stampede-blame-on-satsang-organisers-local-admin-up-govt-suspends-6-officials/2166992/,Negative,0.874006689
77,ThePrint,10-Jul-2024,Purva Chitnis,"In Pune, IAS trainee’s ‘misconduct’ & ‘VIP’ demands result in transfer, flak from civil servants",https://theprint.in/india/in-pune-ias-trainees-misconduct-vip-demands-result-in-transfer-flak-from-civil-servants/2167571/,Negative,0.962135553
78,ThePrint,9-Jul-2024,Sharan Poovanna,"Karnataka BJP MLA says Rahul should be slapped in Parliament, Congress dares him to touch LoP",https://theprint.in/india/karnataka-bjp-mla-says-rahul-should-be-slapped-in-parliament-congress-dares-him-to-touch-lop/2167164/,Negative,0.82850492
79,ThePrint,9-Jul-2024,ThePrint Team,"Union govt reopens PLI Scheme for white goods, extends application window for 90 days",https://theprint.in/india/union-govt-reopens-pli-scheme-for-white-goods-extends-application-window-for-90-days/2167110/,Neutral,0.818244636
80,ThePrint,10-Jul-2024,TCA Sharad Raghavan,"54 lakh informal jobs lost, stagnant worker output — how DeMo, GST & COVID hit India’s manufacturing",https://theprint.in/economy/54-lakh-informal-jobs-lost-stagnant-worker-output-how-demo-gst-covid-hit-indias-manufacturing/2168103/,Negative,0.950145662
81,ThePrint,9-Jul-2024,Sharan Poovanna,Bengaluru bike taxi riders fear more attacks on fraternity as govt flip-flop leaves them stranded,https://theprint.in/economy/bengaluru-bike-taxi-riders-fear-more-attacks-on-fraternity-as-govt-flip-flop-leaves-them-stranded/2167035/,Negative,0.958211482
82,ThePrint,8-Jul-2024,Ira Dugal,"Jobs, rural India likely to be focus of new Modi government’s first budget, says Goldman Sachs",https://theprint.in/india/jobs-rural-india-likely-to-be-focus-of-new-modi-governments-first-budget-says-goldman-sachs/2164977/,Neutral,0.583745658
83,ThePrint,9-Jul-2024,Sharan Poovanna,Bengaluru bike taxi riders fear more attacks on fraternity as govt flip-flop leaves them stranded,https://theprint.in/economy/bengaluru-bike-taxi-riders-fear-more-attacks-on-fraternity-as-govt-flip-flop-leaves-them-stranded/2167035/,Negative,0.958211482
84,ThePrint,8-Jul-2024,Soumya Pillai,Govt grants patent to Bengaluru firm for first-of-its-kind system to manage Aadhaar data,https://theprint.in/tech/govt-grants-patent-to-bengaluru-firm-for-first-of-its-kind-system-to-manage-aadhaar-data/2165732/,Neutral,0.576753676
85,ThePrint,8-Jul-2024,Risha Chitlangia,"Only 41% projects under housing ministry’s now-lapsed satellite town scheme complete, CAG tells Centre",https://theprint.in/india/governance/only-41-projects-under-housing-ministrys-now-lapsed-satellite-town-scheme-complete-cag-tells-centre/2165260/,Neutral,0.958517075
86,ThePrint,8-Jul-2024,ThePrint Team,"In Bihar, a ‘suspense’ bridge — will it collapse or not?",https://theprint.in/last-laughs/in-bihar-a-suspense-bridge-will-it-collapse-or-not/2165423/,Neutral,0.705674946
87,ThePrint,10-Jul-2024,Almina Khatoon,Bigg Boss going soft on Armaan Malik’s slap is a new low. Salman wouldn’t have let it slide,https://theprint.in/opinion/pov/bigg-boss-going-soft-on-armaan-maliks-slap-is-a-new-low-salman-wouldnt-have-let-it-slide/2167301/,Negative,0.954992235
88,ThePrint,10-Jul-2024,Reuters,Alec Baldwin ‘Rust’ jurors to hear opening statements,https://theprint.in/entertainment/alec-baldwin-rust-jurors-to-hear-opening-statements/2168444/,Neutral,0.96969372
89,ThePrint,10-Jul-2024,Reuters,Manchester United reports wider loss in third quarter,https://theprint.in/sport/manchester-united-reports-wider-loss-in-third-quarter/2168590/,Negative,0.940083146
90,ThePrint,9-Jul-2024,Reuters,Meta and Vodafone optimise video to boost network efficiency,https://theprint.in/tech/meta-and-vodafone-optimise-video-to-boost-network-efficiency/2166523/,Positive,0.840285897
91,TheWeek,11-Jul-2024,Web Desk,Can we expect Panchayat's Sachiv ji to join Mirzapur universe in Season 4?,https://www.theweek.in/news/entertainment/2024/07/11/can-we-expect-panchayat-sachiv-ji-in-mirzapur-season-4.html,Neutral,0.968292654
92,TheWeek,10-Jul-2024,PTI,Bihar  9.27 voter turnout till 9 am in Rupauli assembly bypoll,https://www.theweek.in/wire-updates/national/2024/07/10/cal4-bh-bypoll-turnout.html,Neutral,0.973434746
93,TheWeek,11-Jul-2024,Web Desk,Kerala's Vizhinjam port receives its first mothership; 'San Fernando' gets a water salute,https://www.theweek.in/news/biz-tech/2024/07/11/keralas-vizhinjam-port-receives-its-first-mothership-san-fernando-gets-a-water-salute.html,Positive,0.569400609
94,TheWeek,11-Jul-2024,Web desk,"State divided into two parts, no improvement in Manipur situation: Rahul Gandhi",https://www.theweek.in/news/india/2024/07/11/state-divided-into-two-parts-no-improvement-in-manipur-situation-rahul-gandhi.html,Negative,0.903589725
95,TheWeek,10-Jul-2024,PTI,India take series lead over Zimbabwe with all-round show in third T20,https://www.theweek.in/news/sports/2024/07/10/india-take-series-lead-over-zimbabwe-with-all-round-show-in-thir.html,Neutral,0.891103327
96,TheWeek,10-Jul-2024,Web Desk,World Population Day: These are the top 5 least populated countries,https://www.theweek.in/leisure/society/2024/07/10/world-population-day-these-are-the-top-5-least-populated-countries.html,Neutral,0.943437457
97,TheWeek,11-Jul-2024,The Week Focus,Energy Opportunities - A Big Investment Theme,https://www.theweek.in/konnect/economy/2024/07/11/energy-opportunities-a-big-investment-theme.html,Positive,0.912216187
98,TheWeek,10-Jul-2024,Suparna  Sharma,Wild Wild Punjab: A 120-minute long parade of blundering incompetents,https://www.theweek.in/review/movies/2024/07/10/wild-wild-punjab-a-120-minute-long-parade-of-blundering-incompetents.html,Negative,0.979624391
99,TheWeek,11-Jul-2024,PTI,"Markets rebound in early trade on global market rally, foreign fund inflows",https://www.theweek.in/news/biz-tech/2024/07/11/markets-rebound-in-early-trade-on-global-market-rally-foreign-fund-inflows.html,Neutral,0.544433534
100,TheWeek,11-Jul-2024,Ajish P Joy,Trump's vice president choice down to three,https://www.theweek.in/voices/columns/ajish-p-joy/2024/07/11/trumps-vice-president-choice-down-to-three.html,Neutral,0.771641791
101,TheWeek,11-Jul-2024,PTI,CBI likely to file chargesheet against youth who circulated 'doctored' screenshot of UGC-NET paper,https://www.theweek.in/news/india/2024/07/11/cbi-likely-to-file-chargesheet-against-youth-who-circulated-doctored-screenshot-of-ugc-net-paper.html,Neutral,0.719969809
102,TheWeek,11-Jul-2024,K. Sunil Thomas,India’s electric vehicle revolution is seeing its thunder stolen by an unlikely suspect,https://www.theweek.in/news/biz-tech/2024/07/11/indias-electric-vehicle-revolution-is-seeing-its-thunder-stolen-by-an-unlikely-suspect.html,Negative,0.658475876
103,TheWeek,10-Jul-2024,PTI,NEWSALERT,https://www.theweek.in/wire-updates/national/2024/07/10/lgd5-newsalert--sc-west-bengal-cbi-consent-3.html,Neutral,0.894585609
104,TheWeek,11-Jul-2024,Web desk,"India likely to skip Pakistan for Champions Trophy, suggests Dubai, Sri Lanka as alternate venues",https://www.theweek.in/news/sports/2024/07/11/india-likely-to-skip-pakistan-for-champions-trophy-suggests-dubai-sri-lanka-as-alternate-venues.html,Neutral,0.972116172
105,TheWeek,11-Jul-2024,Web Desk,"Fake Telegram video, bell-curve, increase in marks: What NTA, Centre told SC in affidavit",https://www.theweek.in/news/india/2024/07/11/fake-telegram-video-bell-curve-increase-in-marks-what-nta-centre-told-sc-in-affidavit.html,Negative,0.745987356
106,TheWeek,11-Jul-2024,Web Desk,'Manjummel Boys' frenzy: Here's why re-release of Kamal Haasan's  'Gunaa' was stopped by Madras HC,https://www.theweek.in/news/entertainment/2024/07/11/kollywood-manjummel-boys-frenzy-here-s-why-re-release-of-kamal-haasan-s-gunaa-was-stopped-by-madras-hc.html,Neutral,0.544886947
107,TheWeek,10-Jul-2024,Web Desk,Did Lionel Messi actually pose with baby Lamine Yamal? Here's the truth about the viral photo,https://www.theweek.in/news/sports/2024/07/10/did-lionel-messi-actually-pose-with-baby-lamine-yamal-heres-the-truth-about-the-viral-photo.html,Neutral,0.949593544
108,TheWeek,10-Jul-2024,PTI,NEWSALERT,https://www.theweek.in/wire-updates/national/2024/07/10/lgd4-newsalert-sc-wb-cbi-consent-2.html,Neutral,0.894585609
109,TheWeek,10-Jul-2024,Dr Gaurav Kharya,How cell and gene therapies revolutionising cancer care in India,https://www.theweek.in/news/health/2024/07/10/how-cell-and-gene-therapies-revolutionising-cancer-care-in-india.html,Neutral,0.728258431
110,TheWeek,11-Jul-2024,Mathew T George,India’s first GenAI conclave kicks off in Kochi,https://www.theweek.in/news/india/2024/07/11/indias-first-genai-conclave-kicks-off-in-kochi.html,Neutral,0.9697299
111,TheWeek,11-Jul-2024,Soni Mishra,Explained: SC judgement on maintenance for divorced Muslim women,https://www.theweek.in/news/india/2024/07/11/explained-sc-judgment-on-maintenance-for-divorced-muslim-women.html,Neutral,0.970203757
112,TheWeek,10-Jul-2024,PTI,Over 4 600 pilgrims leave Jammu base camp to join Amarnath Yatra,https://www.theweek.in/wire-updates/national/2024/07/10/des6-jk-amarnath-batch.html,Neutral,0.97978884
